name,email,phone,status,followUpDays,notes
John Smith,john.smith@example.com,555-123-4567,new,7,Interested in downtown property
Jane Doe,[email],555-987-6543,contacted,14,Looking for family home
Mike Johnson,[email],555-456-7890,qualified,3,Ready to make offer
Sarah Wilson,[email],555-321-0987,new,5,First-time buyer
David Brown,[email],555-555-1234,contacted,10,Investment property interest
Lisa Garcia,[email],555-777-8888,new,7,Relocating from another state
Robert Taylor,[email],555-999-0000,qualified,2,Commercial property inquiry
Emily Davis,[email],555-111-2222,new,14,Downsizing home search
Christopher Lee,[email],555-333-4444,contacted,7,Luxury home buyer
Amanda White,[email],555-666-7777,new,5,Young professional looking for condo
Michael Anderson,[email],555-888-9999,new,10,Corporate relocation
Jennifer Martinez,[email],555-444-3333,qualified,1,Urgent purchase needed
Thomas Jackson,[email],555-222-1111,contacted,12,Retirement home search
Ashley Thompson,[email],555-777-0000,new,8,Investment portfolio expansion
Daniel Rodriguez,[email],555-555-5555,new,6,First home purchase
